Configurations:

general:
  device: cuda
Cumulative time: 21.16079807281494

BaB round 12
batch: 1024
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 76] [/input.16, 17] [/input.16, 1] [/input.16, 76] [/input.16, 1] [/input.16, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0002124309539794922
Time: prepare 0.1638    bound 0.4717    transfer 0.0068    finalize 0.2867    func 0.9292    
Accumulated time: func 11.9824    prepare 1.8940    bound 8.1683    transfer 0.0730    finalize 1.8553    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 8192
Time: pickout 0.0077    decision 0.6130    set_bounds 0.2135    solve 0.9302    add 0.0256    
Accumulated time: pickout 0.0632    decision 7.7604    set_bounds 2.8437    solve 11.9931    add 0.2426    
Current (lb-rhs): -31.928749084472656
16320 domains visited
Cumulative time: 22.95417046546936

BaB round 13
batch: 1024
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 1] [/input.16, 97] [/input.16, 1] [/input.16, 1] [/input.16, 1] [/input.16, 97] [/input.16, 1] [/input.16, 97] [/input.16, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.1645    bound 0.4661    transfer 0.0068    finalize 0.1177    func 0.7553    
Accumulated time: func 12.7377    prepare 2.0592    bound 8.6344    transfer 0.0798    finalize 1.9730    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 9216
Time: pickout 0.0077    decision 0.6123    set_bounds 0.2097    solve 0.7561    add 0.0541    
Accumulated time: pickout 0.0710    decision 8.3727    set_bounds 3.0533    solve 12.7492    add 0.2967    
Current (lb-rhs): -31.928749084472656
18368 domains visited
Cumulative time: 24.597487211227417

BaB round 14
batch: 1024
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 97] [/input.16, 97] [/input.16, 1] [/input.16, 97] [/input.16, 90] [/input.16, 97] [/input.16, 54] [/input.16, 97] [/input.16, 54] [/input.16, 97] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011157989501953125
Time: prepare 0.1642    bound 0.4673    transfer 0.0067    finalize 0.1171    func 0.7561    
Accumulated time: func 13.4938    prepare 2.2242    bound 9.1017    transfer 0.0865    finalize 2.0901    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 10240
Time: pickout 0.0078    decision 0.6152    set_bounds 0.3866    solve 0.7569    add 0.0240    
Accumulated time: pickout 0.0788    decision 8.9879    set_bounds 3.4400    solve 13.5061    add 0.3207    
Current (lb-rhs): -31.928749084472656
20416 domains visited
Cumulative time: 26.39153003692627

BaB round 15
batch: 1024
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 97] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] [/input.16, 94] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00017952919006347656
Time: prepare 0.1695    bound 0.4890    transfer 0.0069    finalize 0.1201    func 0.7857    
Accumulated time: func 14.2795    prepare 2.3945    bound 9.5907    transfer 0.0934    finalize 2.2102    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 11264
Time: pickout 0.0079    decision 0.6417    set_bounds 0.2122    solve 0.7867    add 0.0255    
Accumulated time: pickout 0.0867    decision 9.6295    set_bounds 3.6522    solve 14.2927    add 0.3462    
Current (lb-rhs): -31.928749084472656
22464 domains visited
Cumulative time: 28.069032430648804

BaB round 16
batch: 1024
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 94] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] [/input.16, 90] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.799003601074219e-05
Time: prepare 0.1642    bound 0.4727    transfer 0.0068    finalize 0.1197    func 0.7636    
Accumulated time: func 15.0431    prepare 2.5594    bound 10.0634    transfer 0.1002    finalize 2.3299    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 12288
Time: pickout 0.0081    decision 0.8168    set_bounds 0.2114    solve 0.7645    add 0.0250    
Accumulated time: pickout 0.0948    decision 10.4463    set_bounds 3.8636    solve 15.0572    add 0.3712    
Current (lb-rhs): -31.928749084472656
24512 domains visited
Cumulative time: 29.899123907089233

BaB round 17
batch: 1024
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 81] [/input.16, 81] [/input.16, 81] [/input.16, 81] [/input.16, 69] [/input.16, 81] [/input.16, 69] [/input.16, 81] [/input.16, 81] [/input.16, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1737    bound 0.4864    transfer 0.0068    finalize 0.1181    func 0.7852    
Accumulated time: func 15.8284    prepare 2.7339    bound 10.5498    transfer 0.1070    finalize 2.4481    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 13312
Time: pickout 0.0083    decision 0.6154    set_bounds 0.2123    solve 0.7865    add 0.0240    
Accumulated time: pickout 0.1031    decision 11.0617    set_bounds 4.0759    solve 15.8438    add 0.3953    
Current (lb-rhs): -31.928749084472656
26560 domains visited
Cumulative time: 31.54991865158081

BaB round 18
batch: 1024
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 81] [/input.16, 69] [/input.16, 81] [/input.16, 69] [/input.16, 69] [/input.16, 69] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.512901306152344e-05
Time: prepare 0.1631    bound 0.4781    transfer 0.0068    finalize 0.1177    func 0.7659    
Accumulated time: func 16.5942    prepare 2.8978    bound 11.0280    transfer 0.1138    finalize 2.5657    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 14336
Time: pickout 0.0085    decision 0.8393    set_bounds 0.2096    solve 0.7668    add 0.0264    
Accumulated time: pickout 0.1115    decision 11.9011    set_bounds 4.2854    solve 16.6105    add 0.4217    
Current (lb-rhs): -31.928749084472656
28608 domains visited
Cumulative time: 33.404826164245605

BaB round 19
batch: 1024
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 65] [/input.16, 21] [/input.16, 65] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001735687255859375
Time: prepare 0.1631    bound 0.4788    transfer 0.0068    finalize 0.1172    func 0.7668    
Accumulated time: func 17.3610    prepare 3.0616    bound 11.5068    transfer 0.1206    finalize 2.6830    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 15360
Time: pickout 0.0086    decision 0.6147    set_bounds 0.2099    solve 0.7676    add 0.0212    
Accumulated time: pickout 0.1201    decision 12.5158    set_bounds 4.4953    solve 17.3781    add 0.4429    
Current (lb-rhs): -31.928749084472656
30656 domains visited
Cumulative time: 35.03129863739014

BaB round 20
batch: 1024
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 65] [/input.16, 65] [/input.16, 21] [/input.16, 20] [/input.16, 21] [/input.16, 20] [/input.16, 86] [/input.16, 65] [/input.16, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0003421306610107422
Time: prepare 0.3327    bound 1.3198    transfer 0.0127    finalize 0.2545    func 1.9201    
Accumulated time: func 19.2812    prepare 3.3958    bound 12.8266    transfer 0.1333    finalize 2.9374    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 16384
Time: pickout 0.0088    decision 1.0232    set_bounds 0.9634    solve 1.9226    add 0.0374    
Accumulated time: pickout 0.1289    decision 13.5389    set_bounds 5.4587    solve 19.3007    add 0.4803    
Current (lb-rhs): -31.928749084472656
32704 domains visited
Cumulative time: 38.99335741996765

BaB round 21
batch: 1024
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.16, 86] [/input.16, 86] [/input.16, 20] [/input.16, 86] [/input.16, 65] [/input.16, 86] [/input.16, 65] [/input.16, 65] [/input.16, 20] [/input.16, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001049041748046875
Time: prepare 0.3286    bound 0.6804    transfer 0.0068    finalize 0.1195    func 1.1357    
Accumulated time: func 20.4168    prepare 3.7260    bound 13.5070    transfer 0.1401    finalize 3.0570    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 17408
Time: pickout 0.0111    decision 1.1661    set_bounds 0.4210    solve 1.1367    add 0.1125    
Accumulated time: pickout 0.1400    decision 14.7050    set_bounds 5.8798    solve 20.4374    add 0.5928    
Current (lb-rhs): -31.928749084472656
34752 domains visited
Cumulative time: 41.846049070358276

BaB round 22
batch: 1024
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/input.16, 65] [/input.16, 20] [/input.16, 86] [/input.16, 7] [/input.16, 86] [/input.16, 20] [/input.16, 86] [/input.16, 20] [/input.16, 86] [/input.16, 7] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00018715858459472656
Time: prepare 0.3368    bound 1.3313    transfer 0.0128    finalize 0.2474    func 1.9289    
Accumulated time: func 22.3457    prepare 4.0645    bound 14.8384    transfer 0.1529    finalize 3.3044    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 18432
Time: pickout 0.0105    decision 1.1394    set_bounds 1.0015    solve 1.9316    add 0.0385    
Accumulated time: pickout 0.1505    decision 15.8445    set_bounds 6.8813    solve 22.3690    add 0.6313    
Current (lb-rhs): -31.928749084472656
36800 domains visited
Cumulative time: 45.974976539611816

BaB round 23
batch: 1024
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 20] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 7] [/input.16, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011086463928222656
Time: prepare 0.2985    bound 0.4907    transfer 0.0068    finalize 0.1182    func 0.9145    
Accumulated time: func 23.2602    prepare 4.3647    bound 15.3291    transfer 0.1596    finalize 3.4226    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 19456
Time: pickout 0.0119    decision 1.1826    set_bounds 0.4183    solve 0.9155    add 0.0256    
Accumulated time: pickout 0.1624    decision 17.0271    set_bounds 7.2996    solve 23.2845    add 0.6569    
Current (lb-rhs): -31.928749084472656
38848 domains visited
Cumulative time: 48.53325152397156

BaB round 24
batch: 1024
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 99] [/input.16, 68] [/input.16, 58] [/input.16, 68] [/input.16, 68] [/input.16, 68] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011301040649414062
Time: prepare 0.1624    bound 0.4776    transfer 0.0071    finalize 0.1212    func 0.7686    
Accumulated time: func 24.0288    prepare 4.5279    bound 15.8067    transfer 0.1668    finalize 3.5438    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 20480
Time: pickout 0.0089    decision 0.6176    set_bounds 0.2142    solve 0.7701    add 0.0255    
Accumulated time: pickout 0.1714    decision 17.6447    set_bounds 7.5138    solve 24.0546    add 0.6824    
Current (lb-rhs): -31.928749084472656
40896 domains visited
Cumulative time: 50.174105405807495

BaB round 25
batch: 1024
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 99] [/input.16, 68] [/input.16, 70] [/input.16, 68] [/input.16, 99] [/input.16, 58] [/input.16, 58] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001518726348876953
Time: prepare 0.1638    bound 0.4794    transfer 0.0067    finalize 0.1209    func 0.7710    
Accumulated time: func 24.7998    prepare 4.6923    bound 16.2861    transfer 0.1734    finalize 3.6646    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 21504
Time: pickout 0.0089    decision 0.6139    set_bounds 0.5411    solve 0.7720    add 0.0264    
Accumulated time: pickout 0.1802    decision 18.2586    set_bounds 8.0549    solve 24.8266    add 0.7088    
Current (lb-rhs): -31.928749084472656
42944 domains visited
Cumulative time: 52.141530990600586

BaB round 26
batch: 1024
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 58] [/input.16, 58] [/input.16, 58] [/input.16, 88] [/input.16, 58] [/input.16, 99] [/input.16, 99] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00017690658569335938
Time: prepare 0.1628    bound 0.4697    transfer 0.0068    finalize 0.1193    func 0.7594    
Accumulated time: func 25.5592    prepare 4.8557    bound 16.7558    transfer 0.1802    finalize 3.7839    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 22528
Time: pickout 0.0090    decision 0.6162    set_bounds 0.2132    solve 0.7604    add 0.0263    
Accumulated time: pickout 0.1893    decision 18.8747    set_bounds 8.2681    solve 25.5870    add 0.7351    
Current (lb-rhs): -31.928749084472656
44992 domains visited
Cumulative time: 53.77178907394409

BaB round 27
batch: 1024
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 70] [/input.16, 88] [/input.16, 70] [/input.16, 88] [/input.16, 9] [/input.16, 99] [/input.16, 99] [/input.16, 88] [/input.16, 9] [/input.16, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001499652862548828
Time: prepare 0.1673    bound 0.4783    transfer 0.0067    finalize 0.1195    func 0.7720    
Accumulated time: func 26.3312    prepare 5.0237    bound 17.2341    transfer 0.1869    finalize 3.9034    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 23552
Time: pickout 0.0092    decision 0.6182    set_bounds 0.2118    solve 0.7730    add 0.0266    
Accumulated time: pickout 0.1985    decision 19.4929    set_bounds 8.4799    solve 26.3600    add 0.7617    
Current (lb-rhs): -31.928749084472656
47040 domains visited
Cumulative time: 55.41611051559448

BaB round 28
batch: 1024
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001766681671142578
Time: prepare 0.1652    bound 0.4508    transfer 0.0070    finalize 0.1224    func 0.7457    
Accumulated time: func 27.0770    prepare 5.1897    bound 17.6849    transfer 0.1939    finalize 4.0258    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 24576
Time: pickout 0.0093    decision 0.6154    set_bounds 0.5699    solve 0.7468    add 0.0268    
Accumulated time: pickout 0.2078    decision 20.1083    set_bounds 9.0498    solve 27.1068    add 0.7885    
Current (lb-rhs): -31.928749084472656
49088 domains visited
Cumulative time: 57.39064431190491

BaB round 29
batch: 1024
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/input.16, 70] [/input.16, 88] [/input.16, 51] [/input.16, 88] [/input.16, 88] [/input.16, 9] [/input.16, 70] [/input.16, 88] [/input.16, 88] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.72747802734375e-05
Time: prepare 0.1632    bound 0.4669    transfer 0.0068    finalize 0.1180    func 0.7552    
Accumulated time: func 27.8322    prepare 5.3538    bound 18.1519    transfer 0.2007    finalize 4.1438    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 25600
Time: pickout 0.0099    decision 0.6214    set_bounds 0.2136    solve 0.7567    add 0.0275    
Accumulated time: pickout 0.2177    decision 20.7297    set_bounds 9.2634    solve 27.8635    add 0.8159    
Current (lb-rhs): -31.928749084472656
51136 domains visited
Cumulative time: 59.02597403526306

BaB round 30
batch: 1024
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/input.16, 88] [/input.16, 51] [/input.16, 9] [/input.16, 9] [/input.16, 70] [/input.16, 51] [/input.16, 51] [/input.16, 51] [/input.16, 70] [/input.16, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.179115295410156e-05
Time: prepare 0.1645    bound 0.4753    transfer 0.0067    finalize 0.1189    func 0.7656    
Accumulated time: func 28.5978    prepare 5.5190    bound 18.6271    transfer 0.2074    finalize 4.2627    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 26624
Time: pickout 0.0100    decision 0.6159    set_bounds 0.2113    solve 0.7667    add 0.0276    
Accumulated time: pickout 0.2277    decision 21.3457    set_bounds 9.4747    solve 28.6302    add 0.8435    
Current (lb-rhs): -31.928749084472656
53184 domains visited
Cumulative time: 60.6639449596405

BaB round 31
batch: 1024
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.16, 51] [/input.16, 9] [/input.16, 51] [/input.16, 70] [/input.16, 48] [/input.16, 9] [/input.16, 70] [/input.16, 9] [/input.16, 51] [/input.16, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001456737518310547
Time: prepare 0.1662    bound 0.4698    transfer 0.0067    finalize 0.1179    func 0.7609    
Accumulated time: func 29.3587    prepare 5.6860    bound 19.0969    transfer 0.2142    finalize 4.3806    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 27648
Time: pickout 0.0099    decision 0.6181    set_bounds 0.6139    solve 0.7623    add 0.0282    
Accumulated time: pickout 0.2376    decision 21.9638    set_bounds 10.0886    solve 29.3925    add 0.8717    
Current (lb-rhs): -31.928749084472656
55232 domains visited
Cumulative time: 62.70297026634216

BaB round 32
batch: 1024
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.16, 0] [/input.16, 0] [/input.16, 0] [/input.16, 48] [/input.16, 51] [/input.16, 19] [/input.16, 19] [/input.16, 19] [/input.16, 0] [/input.16, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00014853477478027344
Time: prepare 0.1604    bound 0.4814    transfer 0.0067    finalize 0.1192    func 0.7679    
Accumulated time: func 30.1265    prepare 5.8471    bound 19.5783    transfer 0.2208    finalize 4.4998    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 28672
Time: pickout 0.0100    decision 0.6163    set_bounds 0.2106    solve 0.7689    add 0.0282    
Accumulated time: pickout 0.2477    decision 22.5801    set_bounds 10.2992    solve 30.1614    add 0.8999    
Current (lb-rhs): -31.928749084472656
57280 domains visited
Cumulative time: 64.3436553478241

BaB round 33
batch: 1024
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/input.16, 48] [/input.16, 48] [/input.16, 19] [/input.16, 0] [/input.16, 19] [/input.16, 48] [/input.16, 0] [/input.16, 48] [/input.16, 48] [/input.16, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.1627    bound 0.4762    transfer 0.0067    finalize 0.1193    func 0.7651    
Accumulated time: func 30.8916    prepare 6.0105    bound 20.0545    transfer 0.2276    finalize 4.6191    
