Configurations:

general:
  device: cuda
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1128., 1734., 1104.,  258., 1584.,  798.,  886., 1240., 1150., -436.,
           530.,  504.,  672.,  280.,  642., 1268.,  -74., 3010., 1246.,  296.,
           360.,  816., 1226.,  452.,   96.,  900., 1456.,  584.,  544.,  982.,
           168.,  342., 1356.,  594., -316., -514., 1258.,  116., 1044.,  442.,
           434., -654.,  164.],
         [1128., 1734., 1104.,  258., 1584.,  798.,  886., 1240., 1150., -436.,
           530.,  504.,  672.,  280.,  642., 1268.,  -74., 3010., 1246.,  296.,
           360.,  816., 1226.,  452.,   96.,  900., 1456.,  584.,  544.,  982.,
           168.,  342., 1356.,  594., -316., -514., 1258.,  116., 1044.,  442.,
           434., -654.,  164.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1882., 1276., 1906., 2752., 1426., 2212., 2124., 1770., 1860., 3446.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3198 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1150., 1492., 1082.,  152., 1546.,  728.,  876., 1170., 1124., -382.,
           532.,  566.,  422.,  406.,  676., 1306., -364., 2352., 1252.,  298.,
           350.,  730., 1352.,  458.,  298.,  950., 1998.,  674.,  574., 1008.,
           394.,  580., 1254.,  584., -198., -540., 1060.,   82.,  966.,  560.,
           448., -656.,  114.],
         [1150., 1492., 1082.,  152., 1546.,  728.,  876., 1170., 1124., -382.,
           532.,  566.,  422.,  406.,  676., 1306., -364., 2352., 1252.,  298.,
           350.,  730., 1352.,  458.,  298.,  950., 1998.,  674.,  574., 1008.,
           394.,  580., 1254.,  584., -198., -540., 1060.,   82.,  966.,  560.,
           448., -656.,  114.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1202.,  860., 1270., 2200.,  806., 1624., 1476., 1182., 1228., 2734.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3243 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1138., 1708., 1130.,  268., 1554.,  820.,  896., 1254., 1144., -478.,
           560.,  562.,  758.,  270.,  740., 1362.,   36., 2936., 1228.,  298.,
           386.,  798., 1200.,  446.,  162.,  890., 1470.,  658.,  546., 1028.,
            62.,  284., 1306.,  600., -318., -560., 1216.,   86., 1026.,  488.,
           444., -616.,  134.],
         [1138., 1708., 1130.,  268., 1554.,  820.,  896., 1254., 1144., -478.,
           560.,  562.,  758.,  270.,  740., 1362.,   36., 2936., 1228.,  298.,
           386.,  798., 1200.,  446.,  162.,  890., 1470.,  658.,  546., 1028.,
            62.,  284., 1306.,  600., -318., -560., 1216.,   86., 1026.,  488.,
           444., -616.,  134.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1798., 1228., 1806., 2668., 1382., 2116., 2040., 1682., 1792., 3414.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3307 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1292., 1494., 1036.,  106., 1996.,  830.,  878., 1228., 1062., -288.,
           566.,  672.,  544.,  304.,  762., 1292., -230., 2366., 1190.,  388.,
           328.,  764., 1210.,  404.,   52.,  784., 1564.,  632.,  652.,  926.,
           220.,  426., 1368.,  586., -208., -378., 1210.,  104.,  996.,  538.,
           558., -594.,  184.],
         [1292., 1494., 1036.,  106., 1996.,  830.,  878., 1228., 1062., -288.,
           566.,  672.,  544.,  304.,  762., 1292., -230., 2366., 1190.,  388.,
           328.,  764., 1210.,  404.,   52.,  784., 1564.,  632.,  652.,  926.,
           220.,  426., 1368.,  586., -208., -378., 1210.,  104.,  996.,  538.,
           558., -594.,  184.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1074.,  872., 1330., 2260.,  370., 1536., 1488., 1138., 1304., 2654.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3302 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1174., 1748., 1166.,  284., 1546.,  792.,  916., 1250., 1064., -442.,
           620.,  582.,  590.,  298.,  748., 1278., -160., 3032., 1196.,  270.,
           358.,  778., 1240.,  542.,  134.,  934., 1430.,  646.,  614.,  980.,
           174.,  408., 1330.,  448., -250., -548., 1188.,   66., 1050.,  488.,
           476., -560.,  130.],
         [1174., 1748., 1166.,  284., 1546.,  792.,  916., 1250., 1064., -442.,
           620.,  582.,  590.,  298.,  748., 1278., -160., 3032., 1196.,  270.,
           358.,  778., 1240.,  542.,  134.,  934., 1430.,  646.,  614.,  980.,
           174.,  408., 1330.,  448., -250., -548., 1188.,   66., 1050.,  488.,
           476., -560.,  130.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1858., 1284., 1866., 2748., 1486., 2240., 2116., 1782., 1968., 3474.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3018 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1096., 1986.,  932.,  242., 1592.,  794.,  966., 1220., 1094., -348.,
           478.,  468.,  664.,  268.,  602., 1224., -142., 2330., 1350.,  404.,
           372.,  804., 1262.,  380.,  160.,  936., 1512.,  768.,  616.,  866.,
           188.,  490., 1220.,  598., -208., -530., 1118.,  192.,  944.,  570.,
           638., -514.,  140.],
         [1096., 1986.,  932.,  242., 1592.,  794.,  966., 1220., 1094., -348.,
           478.,  468.,  664.,  268.,  602., 1224., -142., 2330., 1350.,  404.,
           372.,  804., 1262.,  380.,  160.,  936., 1512.,  768.,  616.,  866.,
           188.,  490., 1220.,  598., -208., -530., 1118.,  192.,  944.,  570.,
           638., -514.,  140.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1234.,  344., 1398., 2088.,  738., 1536., 1364., 1110., 1236., 2678.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3305 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1188., 1722., 1136.,  194., 1616.,  826.,  962., 1172., 1082., -352.,
           510.,  520.,  600.,  284.,  718., 1256., -102., 2974., 1218.,  256.,
           384.,  864., 1166.,  452.,  164.,  848., 1456.,  580.,  588.,  902.,
           228.,  330., 1248.,  506., -292., -478., 1226.,   68.,  988.,  482.,
           418., -542.,  160.],
         [1188., 1722., 1136.,  194., 1616.,  826.,  962., 1172., 1082., -352.,
           510.,  520.,  600.,  284.,  718., 1256., -102., 2974., 1218.,  256.,
           384.,  864., 1166.,  452.,  164.,  848., 1456.,  580.,  588.,  902.,
           228.,  330., 1248.,  506., -292., -478., 1226.,   68.,  988.,  482.,
           418., -542.,  160.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1786., 1252., 1838., 2780., 1358., 2148., 2012., 1802., 1892., 3326.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3294 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1124., 1514., 1120.,  114., 1504.,  782.,  698., 1152., 1026., -348.,
           518.,  588.,  552.,  468.,  702., 1276., -242., 2386., 1186.,  304.,
           372.,  764., 1366.,  456.,  328.,  996., 1992.,  728.,  588.,  954.,
           248.,  570., 1256.,  602., -208., -418., 1010.,  144., 1024.,  542.,
           442., -626.,   92.],
         [1124., 1514., 1120.,  114., 1504.,  782.,  698., 1152., 1026., -348.,
           518.,  588.,  552.,  468.,  702., 1276., -242., 2386., 1186.,  304.,
           372.,  764., 1366.,  456.,  328.,  996., 1992.,  728.,  588.,  954.,
           248.,  570., 1256.,  602., -208., -418., 1010.,  144., 1024.,  542.,
           442., -626.,   92.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1262.,  872., 1266., 2272.,  882., 1604., 1688., 1234., 1360., 2734.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3212 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1180., 1674., 1140.,  262., 1616.,  738.,  894., 1276., 1122., -404.,
           554.,  576.,  700.,  224.,  690., 1240., -122., 2946., 1214.,  300.,
           400.,  844., 1194.,  432.,  104.,  884., 1404.,  604.,  660.,  970.,
           220.,  398., 1384.,  514., -244., -486., 1210.,   16., 1020.,  454.,
           370., -546.,  204.],
         [1180., 1674., 1140.,  262., 1616.,  738.,  894., 1276., 1122., -404.,
           554.,  576.,  700.,  224.,  690., 1240., -122., 2946., 1214.,  300.,
           400.,  844., 1194.,  432.,  104.,  884., 1404.,  604.,  660.,  970.,
           220.,  398., 1384.,  514., -244., -486., 1210.,   16., 1020.,  454.,
           370., -546.,  204.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1766., 1272., 1806., 2684., 1330., 2208., 2052., 1670., 1824., 3350.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3256 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1180., 1590., 1052.,   70., 1424.,  702.,  786., 1256., 1206., -388.,
           534.,  520.,  532.,  488.,  686., 1252., -234., 2350., 1158.,  320.,
           256.,  836., 1338.,  452.,  308., 1000., 2012.,  692.,  504., 1022.,
           260.,  546., 1320.,  586., -156., -522.,  994.,   84.,  948.,  582.,
           398., -610.,  104.],
         [1180., 1590., 1052.,   70., 1424.,  702.,  786., 1256., 1206., -388.,
           534.,  520.,  532.,  488.,  686., 1252., -234., 2350., 1158.,  320.,
           256.,  836., 1338.,  452.,  308., 1000., 2012.,  692.,  504., 1022.,
           260.,  546., 1320.,  586., -156., -522.,  994.,   84.,  948.,  582.,
           398., -610.,  104.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1170.,  760., 1298., 2280.,  926., 1648., 1564., 1094., 1144., 2738.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3303 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1212., 1698., 1152.,  194., 1620.,  758.,  950., 1220., 1082., -448.,
           562.,  608.,  680.,  204.,  766., 1180.,  -74., 2994., 1278.,  324.,
           396.,  824., 1226.,  472.,  156.,  844., 1428.,  688.,  628.,  962.,
           232.,  306., 1324.,  598., -248., -530., 1218.,  164., 1012.,  474.,
           462., -610.,   92.],
         [1212., 1698., 1152.,  194., 1620.,  758.,  950., 1220., 1082., -448.,
           562.,  608.,  680.,  204.,  766., 1180.,  -74., 2994., 1278.,  324.,
           396.,  824., 1226.,  472.,  156.,  844., 1428.,  688.,  628.,  962.,
           232.,  306., 1324.,  598., -248., -530., 1218.,  164., 1012.,  474.,
           462., -610.,   92.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1782., 1296., 1842., 2800., 1374., 2236., 2044., 1774., 1912., 3442.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3208 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1130., 1524., 1042.,   88., 1974.,  836.,  768., 1174., 1124., -342.,
           516.,  566.,  582.,  306.,  872., 1278., -244., 2320., 1276.,  414.,
           362.,  730., 1268.,  398.,  194.,  922., 1454.,  626.,  594., 1016.,
           334.,  492., 1454.,  596., -230., -352., 1076.,  154., 1042.,  568.,
           516., -604.,  178.],
         [1130., 1524., 1042.,   88., 1974.,  836.,  768., 1174., 1124., -342.,
           516.,  566.,  582.,  306.,  872., 1278., -244., 2320., 1276.,  414.,
           362.,  730., 1268.,  398.,  194.,  922., 1454.,  626.,  594., 1016.,
           334.,  492., 1454.,  596., -230., -352., 1076.,  154., 1042.,  568.,
           516., -604.,  178.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1190.,  796., 1278., 2232.,  346., 1484., 1552., 1146., 1196., 2662.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3249 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1228., 1738., 1164.,  150., 1596.,  734.,  918., 1132., 1114., -444.,
           546.,  604.,  680.,  244.,  662., 1232.,  -74., 3002., 1294.,  276.,
           356.,  832., 1294.,  436.,  188.,  836., 1420.,  608.,  652.,  978.,
           224.,  338., 1424.,  558., -268., -570., 1254.,  168.,  968.,  478.,
           430., -570.,  172.],
         [1228., 1738., 1164.,  150., 1596.,  734.,  918., 1132., 1114., -444.,
           546.,  604.,  680.,  244.,  662., 1232.,  -74., 3002., 1294.,  276.,
           356.,  832., 1294.,  436.,  188.,  836., 1420.,  608.,  652.,  978.,
           224.,  338., 1424.,  558., -268., -570., 1254.,  168.,  968.,  478.,
           430., -570.,  172.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1774., 1264., 1838., 2852., 1406., 2268., 2084., 1870., 1888., 3446.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3309 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1144., 1482., 1000.,  170., 2036.,  870.,  794., 1200., 1114., -364.,
           514.,  556.,  580.,  320.,  746., 1388., -226., 2286., 1122.,  352.,
           304.,  720., 1226.,  328.,   84.,  840., 1536.,  568.,  572., 1002.,
           276.,  470., 1264.,  578., -232., -438., 1074.,  164., 1104.,  494.,
           586., -694.,  164.],
         [1144., 1482., 1000.,  170., 2036.,  870.,  794., 1200., 1114., -364.,
           514.,  556.,  580.,  320.,  746., 1388., -226., 2286., 1122.,  352.,
           304.,  720., 1226.,  328.,   84.,  840., 1536.,  568.,  572., 1002.,
           276.,  470., 1264.,  578., -232., -438., 1074.,  164., 1104.,  494.,
           586., -694.,  164.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1142.,  804., 1286., 2116.,  250., 1416., 1492., 1086., 1172., 2650.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3226 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1208., 1742., 1100.,  162., 1632.,  770.,  982., 1192., 1126., -420.,
           586.,  588.,  684.,  268.,  638., 1124., -134., 3038., 1270.,  300.,
           380.,  724., 1254.,  408.,  184.,  932., 1500.,  584.,  608.,  934.,
           172.,  398., 1340.,  534., -324., -514., 1138.,  172., 1096.,  514.,
           458., -602.,  128.],
         [1208., 1742., 1100.,  162., 1632.,  770.,  982., 1192., 1126., -420.,
           586.,  588.,  684.,  268.,  638., 1124., -134., 3038., 1270.,  300.,
           380.,  724., 1254.,  408.,  184.,  932., 1500.,  584.,  608.,  934.,
           172.,  398., 1340.,  534., -324., -514., 1138.,  172., 1096.,  514.,
           458., -602.,  128.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1830., 1296., 1938., 2876., 1406., 2268., 2056., 1846., 1912., 3458.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3240 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1116., 1538., 1036.,  110., 1568.,  858.,  782., 1192., 1130., -400.,
           582.,  548.,  532.,  464.,  654., 1272., -254., 2338., 1146.,  276.,
           344.,  760., 1314.,  428.,  220.,  976., 2024.,  704.,  556.,  962.,
           296.,  598., 1248.,  618., -220., -426., 1030.,  172., 1064.,  630.,
           438., -546.,   52.],
         [1116., 1538., 1036.,  110., 1568.,  858.,  782., 1192., 1130., -400.,
           582.,  548.,  532.,  464.,  654., 1272., -254., 2338., 1146.,  276.,
           344.,  760., 1314.,  428.,  220.,  976., 2024.,  704.,  556.,  962.,
           296.,  598., 1248.,  618., -220., -426., 1030.,  172., 1064.,  630.,
           438., -546.,   52.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1222.,  800., 1302., 2228.,  770., 1480., 1556., 1146., 1208., 2738.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3322 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1178., 1732., 1110.,  232., 1606.,  864.,  992., 1254., 1148., -426.,
           548.,  562.,  574.,  254.,  728., 1322.,  -72., 3056., 1184.,  342.,
           382.,  762., 1224.,  390.,  274.,  802., 1402.,  570.,  718., 1020.,
           178.,  408., 1318.,  556., -250., -504., 1256.,  106., 1006.,  548.,
           356., -656.,  146.],
         [1178., 1732., 1110.,  232., 1606.,  864.,  992., 1254., 1148., -426.,
           548.,  562.,  574.,  254.,  728., 1322.,  -72., 3056., 1184.,  342.,
           382.,  762., 1224.,  390.,  274.,  802., 1402.,  570.,  718., 1020.,
           178.,  408., 1318.,  556., -250., -504., 1256.,  106., 1006.,  548.,
           356., -656.,  146.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1878., 1324., 1946., 2824., 1450., 2192., 2064., 1802., 1908., 3482.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3313 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1188., 1594., 1032.,  122., 1484.,  730.,  802., 1196., 1162., -376.,
           586.,  616.,  500.,  376.,  754., 1208., -274., 2346., 1182.,  384.,
           320.,  852., 1322.,  428.,  272.,  972., 1972.,  708.,  540., 1010.,
           404.,  522., 1324.,  526., -260., -502., 1030.,   96.,  996.,  550.,
           458., -658.,   80.],
         [1188., 1594., 1032.,  122., 1484.,  730.,  802., 1196., 1162., -376.,
           586.,  616.,  500.,  376.,  754., 1208., -274., 2346., 1182.,  384.,
           320.,  852., 1322.,  428.,  272.,  972., 1972.,  708.,  540., 1010.,
           404.,  522., 1324.,  526., -260., -502., 1030.,   96.,  996.,  550.,
           458., -658.,   80.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1158.,  752., 1314., 2224.,  862., 1616., 1544., 1150., 1184., 2722.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3170 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1154., 1680., 1114.,  200., 1614.,  796.,  940., 1210., 1180., -426.,
           600.,  562.,  690.,  242.,  576., 1302.,  -92., 2996., 1192.,  282.,
           350.,  766., 1136.,  342.,  202.,  926., 1374.,  550.,  602., 1004.,
           154.,  380., 1370.,  568., -242., -556., 1248.,   74., 1054.,  512.,
           456., -632.,  126.],
         [1154., 1680., 1114.,  200., 1614.,  796.,  940., 1210., 1180., -426.,
           600.,  562.,  690.,  242.,  576., 1302.,  -92., 2996., 1192.,  282.,
           350.,  766., 1136.,  342.,  202.,  926., 1374.,  550.,  602., 1004.,
